Country,Company_Suffixes
Alabama,"['corporation', 'incorporated', 'bank', 'banking', 'bankers']"
Alaska,"['corporation', 'company', 'incorporated', 'limited', 'city', 'borough', 'village']"
Arizona,"['association', 'bank', 'company', 'corporation', 'limited', 'incorporated', 'bank', 'deposit', 'credit union', 'trust', 'trust company', 'limited liability company', 'limited company', 'L.L.C.', 'L.C.', 'LLC', 'LC']"
Arkansas,"['Corporation', 'Company', 'Incorporated', 'Limited', 'Company', 'Co.', 'and', 'and']"
California,"['corporation', 'incorporated', 'limited', 'bank', 'trust', 'trustee', 'credit union']"
Colorado,"['corporation', 'incorporated', 'company', 'limited', 'corp.', 'inc.', 'co.', 'ltd', 'professional corporation', 'p.c.', 'pc']"
Connecticut,"['corporation', 'incorporated', 'company', 'Societa per Azioni', 'limited', 'corp.', 'inc.', 'co.', 'S.p.A.', 'ltd.']"
Delaware,"['association', 'company', 'corporation', 'club', 'foundation', 'fund', 'incorporated', 'institute', 'society', 'union', 'syndicate', 'limited']"
District of Columbia,"['corporation', 'company', 'incorporated', 'limited']"
Florida,"['corporation', 'company', 'incorporated', 'Corp.', 'Inc.', 'Co.', 'Corp', 'Inc', 'Co']"
Georgia,"['corporation', 'incorporated', 'company', 'limited', 'corp.', 'inc.', 'co.', 'ltd.']"
Guam,"['corporation', 'incorporated', 'company', 'limited', 'corp.', 'inc.', 'co.', 'ltd.', 'company', 'and', 'and.']"
Hawaii,"['corporation', 'incorporated', 'limited', 'corp.', 'inc.', 'ltd.']"
Idaho,"['corporation', 'incorporated', 'company', 'limited', 'corp.', 'inc.', 'co.', 'ltd.', 'company', 'and', 'and']"
Illinois,"['corporation', 'company', 'incorporated', 'limited']"
Indiana,"['corporation', 'incorporated', 'company', 'limited', 'corp.', 'inc.', 'co.', 'ltd.']"
Iowa,"['corporation', 'incorporated', 'company', 'limited', 'corp.', 'inc.', 'co.', 'ltd.']"
Kansas,"['association', 'church', 'college', 'company', 'corporation', 'club', 'foundation', 'fund', 'incorporated', 'institute', 'society', 'union', 'university', 'syndicate', 'limited', 'co.', 'corp.', 'inc.', 'ltd.']"
Kentucky,"['corporation', 'incorporated', 'Inc.', 'company', 'Co.', 'company', 'Co.', 'and', '&.']"
